Date & Time,Index 1,Index 2,Index 3,Index 4,Index 5,Open Price,High Price,Low Price,Close Price,VA1,VA2,VA3,VA4,VA5,EST,TVA1,TVA2,TVA3,TVA4,ROC1,ROC2,ROC3,ROC4
2020.04.07 09:00,0,5.94,94.91,0,0,0.97605,0.97674,0.97379,0.97399,0,-64.62,-32418.38,0,0,2:00,-4986.9,-12393.98,-19817.98,-32483,-1246.72,-3098.49,-4954.49,-8120.75
2020.04.07 10:00,0,0,100.85,0,0,0.97398,0.97414,0.97237,0.97283,0,0,-50941.86,0,0,3:00,-13484.38,-26928.68,-40600.64,-50941.86,-3371.09,-6732.17,-10150.16,-12735.47
2020.04.07 11:00,0,0,100.85,0,0,0.97284,0.97398,0.97265,0.97278,0,0,-44070.63,0,0,4:00,-10401.5,-22712.47,-32962.37,-44070.63,-2600.38,-5678.12,-8240.59,-11017.66
2020.04.07 12:00,0,0,100.85,0,0,0.97277,0.974,0.97258,0.97311,0,0,-57914.02,0,0,5:00,-14799.73,-29595.32,-43809.18,-57914.02,-3699.93,-7398.83,-10952.3,-14478.5
2020.04.07 13:00,0,0,100.85,0,0,0.97312,0.97322,0.97191,0.97314,0,0,-57575.7,0,0,6:00,-15324.08,-30017.86,-43954.49,-57575.7,-3831.02,-7504.47,-10988.62,-14393.92
2020.04.07 14:00,0,0,100.85,0,0,0.97315,0.97394,0.97211,0.97225,0,0,-35296.8,0,0,7:00,-9269.32,-16922.07,-23095.67,-35296.8,-2317.33,-4230.52,-5773.92,-8824.2
2020.04.07 15:00,0,0,100.85,0,0,0.97226,0.97287,0.9697,0.97048,0,0,-58665.1,0,0,8:00,-14589.08,-30581.53,-44385.88,-58665.1,-3647.27,-7645.38,-11096.47,-14666.27
2020.04.07 16:00,0,0,100.85,0,0,0.97047,0.97107,0.96895,0.96949,0,0,-64379.12,0,0,9:00,-15304.22,-32449.79,-48588.62,-64379.12,-3826.05,-8112.45,-12147.16,-16094.78
2020.04.07 17:00,0,0,100.85,0,0,0.96954,0.97133,0.96896,0.97124,0,0,-56106.09,0,0,10:00,-15067.09,-30375.71,-44565.18,-56106.09,-3766.77,-7593.93,-11141.3,-14026.52
2020.04.07 18:00,0,0,100.85,0,0,0.97125,0.97169,0.97013,0.97067,0,0,-22001.26,0,0,11:00,-3785.77,-10454.56,-15647.73,-22001.26,-946.44,-2613.64,-3911.93,-5500.31
2020.04.07 19:00,0,0,100.85,0,0,0.97068,0.97082,0.9695,0.97058,0,0,-24719.35,0,0,12:00,-5130.83,-10427.07,-17567.82,-24719.35,-1282.71,-2606.77,-4391.95,-6179.84
2020.04.07 20:00,0,0,100.85,0,0,0.97058,0.9711,0.96948,0.96951,0,0,-17933.66,0,0,13:00,-4298.04,-7980.63,-12001.92,-17933.66,-1074.51,-1995.16,-3000.48,-4483.41
2020.04.07 21:00,0,0,100.85,0,0,0.96951,0.96956,0.96847,0.96899,0,0,-40020.33,0,0,14:00,-10334.18,-20232.76,-30241.48,-40020.33,-2583.55,-5058.19,-7560.37,-10005.08
2020.04.07 22:00,0,0,100.85,0,0,0.96903,0.96905,0.96845,0.96865,0,0,-40575.56,0,0,15:00,-10426.16,-20862.01,-30757.93,-40575.56,-2606.54,-5215.5,-7689.48,-10143.89
2020.04.07 23:00,89.97,0,10.89,0,0,0.96866,0.96965,0.96857,0.96922,-23135.26,0,-3982.44,0,0,16:00,-7901.98,-14415.54,-21002.85,-27117.7,-1975.49,-3603.89,-5250.71,-6779.43
2020.04.08 00:00,79.15,0,21.7,0,0,0.96917,0.96972,0.96874,0.96965,-24772.31,0,-2685.61,0,0,17:00,-7696.81,-15466.07,-23581.79,-27457.92,-1924.2,-3866.52,-5895.45,-6864.48
2020.04.08 01:00,0.74,0,96.52,0,3.6,0.96958,0.96962,0.96906,0.96947,-27.05,0,-7772.93,0,-370.29,18:00,-2207.21,-4313.43,-6138.58,-8170.28,-551.8,-1078.36,-1534.64,-2042.57
2020.04.08 02:00,73.44,0,23.07,0,4.35,0.96949,0.96957,0.96874,0.96922,-12770.1,0,-2042.77,0,-514.64,19:00,-2610.46,-6857.91,-11863.67,-15327.52,-652.62,-1714.48,-2965.92,-3831.88
2020.04.08 03:00,19.12,0,27.79,0,53.93,0.96924,0.97137,0.96897,0.97128,-232.48,0,-2387.9,0,2836.37,20:00,-2759.45,-4062.81,-2197.03,215.99,-689.86,-1015.7,-549.26,54
2020.04.08 04:00,0,0,0,0,100.85,0.97125,0.9713,0.97031,0.97104,0,0,0,0,25931.13,21:00,6224.83,11785.34,18813.05,25931.13,1556.21,2946.34,4703.26,6482.78
2020.04.08 05:00,0,0,0,0,100.85,0.97104,0.97188,0.97073,0.97186,0,0,0,0,34824.53,22:00,8538.7,17386.8,25756.8,34824.53,2134.68,4346.7,6439.2,8706.13
2020.04.08 06:00,0,0,0,100.85,0,0.97185,0.97212,0.97138,0.97207,0,0,0,35895.33,0,23:00,8937.06,17834.87,26810.61,35895.33,2234.26,4458.72,6702.65,8973.83
2020.04.08 07:00,0,0,0,99.23,1.62,0.97206,0.97208,0.9712,0.97185,0,0,0,32199.77,255.67,0:00,8550.67,16409.65,24180.34,32455.44,2137.67,4102.41,6045.09,8113.86
2020.04.08 08:00,0,0,0,7.46,93.4,0.97184,0.972,0.97047,0.97091,0,0,0,2272.3,28934.1,1:00,9253.75,17181.25,24626.05,31206.41,2313.44,4295.31,6156.51,7801.6
2020.04.08 09:00,0,0,0,23.48,77.37,0.9709,0.97428,0.97059,0.97202,0,0,0,5344.96,28708.69,2:00,7670.44,18539.57,27452.51,34053.65,1917.61,4634.89,6863.13,8513.41
2020.04.08 10:00,7.48,0,0,53.79,39.59,0.972,0.97293,0.97154,0.97186,1243.79,0,0,10519.02,9644.63,3:00,4416.96,10216.9,16160.42,21407.45,1104.24,2554.22,4040.11,5351.86
2020.04.08 11:00,69.32,0,0,24.93,6.6,0.97185,0.97272,0.97174,0.97224,12548.86,0,0,5363.67,1401.39,4:00,4205.3,9156.98,14241.58,19313.92,1051.33,2289.24,3560.39,4828.48
2020.04.08 12:00,0,0,0,20.72,80.14,0.97223,0.97223,0.97055,0.97127,0,0,0,3101.35,10070.21,5:00,3805.39,7101.02,10115.84,13171.55,951.35,1775.26,2528.96,3292.89
2020.04.08 13:00,0,0,0,48.21,52.65,0.97128,0.97165,0.97057,0.97113,0,0,0,3604,4115.44,6:00,1882.09,3960.99,5845.06,7719.44,470.52,990.25,1461.27,1929.86
2020.04.08 14:00,0,0,0,6.77,94.08,0.97114,0.97215,0.97093,0.97134,0,0,0,368.63,8245.87,7:00,1832.24,3552.29,5573.24,8614.5,458.06,888.07,1393.31,2153.63
2020.04.08 15:00,0,0,0,82.19,18.66,0.97133,0.9715,0.97041,0.97074,0,0,0,5800.04,1586.72,8:00,2036.8,3775,5563.13,7386.76,509.2,943.75,1390.78,1846.69
2020.04.08 16:00,28.98,0,15.65,56.23,0,0.97075,0.97103,0.96889,0.97015,-2443.49,0,-2271.19,-393.58,0,9:00,500.48,-351.65,-3302.09,-5108.26,125.12,-87.91,-825.52,-1277.07
2020.04.08 17:00,7.98,0,9.12,83.76,0,0.97015,0.97196,0.96935,0.97101,-694.21,0,-1518.8,-14087.69,0,10:00,-4409.87,-9361.04,-13818.37,-16300.7,-1102.47,-2340.26,-3454.59,-4075.18
2020.04.08 18:00,2.9,0,0,97.96,0,0.97104,0.97146,0.96954,0.971,-11.75,0,0,886.76,0,11:00,310.22,247.99,229.98,875,77.56,62,57.5,218.75
2020.04.08 19:00,48.35,0,0,49.13,3.38,0.97102,0.97211,0.97094,0.97119,2908.31,0,0,3372.37,78.12,12:00,824.46,3013.78,4981.11,6358.8,206.12,753.45,1245.28,1589.7
2020.04.08 20:00,15.49,1.35,0,84.02,0,0.97119,0.97148,0.97069,0.97069,295.36,7.12,0,1675.27,0,13:00,424.67,904.99,1469.32,1977.75,106.17,226.25,367.33,494.44
2020.04.08 21:00,0,0,0,100.85,0,0.97069,0.9713,0.9704,0.97116,0,0,0,2901.55,0,14:00,642.29,1337.22,2166.14,2901.55,160.57,334.31,541.53,725.39
2020.04.08 22:00,8.67,0,0,88.64,3.55,0.97116,0.97194,0.97086,0.97187,641.81,0,0,3837.33,97.97,15:00,401.27,793.38,2175.42,4577.11,100.32,198.35,543.86,1144.28
2020.04.08 23:00,0.58,0,0,40.16,60.11,0.97187,0.97235,0.97146,0.97147,67.54,0,0,8028.68,14214.62,16:00,5026,10399.24,16370.83,22310.84,1256.5,2599.81,4092.71,5577.71
2020.04.09 00:00,20.14,0,0,80.72,0,0.97113,0.9716,0.97104,0.97119,560.67,0,0,2351.83,0,17:00,518.48,1099.36,2178.09,2912.5,129.62,274.84,544.52,728.13
2020.04.09 01:00,56.66,1.3,0,42.88,0,0.97118,0.9724,0.97118,0.97192,10090.13,36.1,0,9185.08,0,18:00,5065.67,9858.92,14602.87,19311.31,1266.42,2464.73,3650.72,4827.83
2020.04.09 02:00,98.59,0,0,2.26,0,0.97198,0.97218,0.97173,0.97187,17668.12,0,0,337.38,0,19:00,4396.44,8916.63,13441.07,18005.5,1099.11,2229.16,3360.27,4501.38
2020.04.09 03:00,69.35,1.12,0.57,28.96,0.85,0.97186,0.97217,0.97036,0.97093,7133.37,-23.56,-6.92,1763.14,89.13,20:00,3928.41,7157.66,8730.85,8955.16,982.1,1789.41,2182.71,2238.79
2020.04.09 04:00,4.11,0,0,95.36,1.38,0.97095,0.97213,0.97064,0.97186,60.26,0,0,561.17,61.24,21:00,107.08,-37.26,-179.57,682.66,26.77,-9.32,-44.89,170.67
2020.04.09 05:00,61.91,33.68,0,5.27,0,0.97186,0.97238,0.97169,0.97174,10295.18,6743.93,0,966.53,0,22:00,4680.52,9074.82,13425.29,18005.64,1170.13,2268.7,3356.32,4501.41
2020.04.09 06:00,41.43,59.43,0,0,0,0.97173,0.97235,0.9712,0.97145,3629.42,7865.45,0,0,0,23:00,4270.1,7798.65,9671.4,11494.87,1067.53,1949.66,2417.85,2873.72
2020.04.09 07:00,24.37,7.51,0,68.96,0,0.97145,0.97166,0.97114,0.97142,-301.11,-117.96,0,-1143.45,0,0:00,-356.78,-733.33,-1050.87,-1562.52,-89.2,-183.33,-262.72,-390.63
2020.04.09 08:00,36.68,19.68,0,44.49,0,0.97142,0.97212,0.97124,0.97199,1116.64,621.21,0,-632.99,0,1:00,-412.43,-740.58,-1046.28,1104.86,-103.11,-185.15,-261.57,276.21
2020.04.09 09:00,3.38,0,19.33,0,78.13,0.97199,0.9733,0.97166,0.97181,345.93,0,3146.09,0,28796.4,2:00,9718.44,19319.68,27056.28,32288.42,2429.61,4829.92,6764.07,8072.1
2020.04.09 10:00,12.62,44.46,36.01,7.76,0,0.97181,0.97213,0.9703,0.97066,-2986.02,-2224.91,-1213.7,-1077.86,0,3:00,-405.01,-1358.37,-2329.05,-7502.49,-101.25,-339.59,-582.26,-1875.62
2020.04.09 11:00,32.26,0,16.29,52.31,0,0.97065,0.97107,0.97027,0.97094,-8977.62,0,-4759.27,-12318.82,0,4:00,-6479.59,-12551.98,-19720.11,-26055.71,-1619.9,-3137.99,-4930.03,-6513.93
2020.04.09 12:00,7.46,2.71,58.24,32.46,0,0.97094,0.97104,0.96937,0.96944,-1807.07,-262,-20646.77,-6860.54,0,5:00,-4903.08,-11582.43,-19915.62,-29576.38,-1225.77,-2895.61,-4978.9,-7394.1
2020.04.09 13:00,4.89,14.92,63.34,17.7,0,0.96946,0.9718,0.96922,0.97146,11.69,-61.71,-23906.57,-612.58,0,6:00,-8337.42,-19172.16,-24566.47,-24569.16,-2084.36,-4793.04,-6141.62,-6142.29
2020.04.09 14:00,65.97,19.17,0,13.5,2.22,0.97147,0.9723,0.97117,0.97195,630.73,-279.2,0,1073.79,38.23,7:00,-361.44,-662.6,361.07,1463.56,-90.36,-165.65,90.27,365.89
2020.04.09 15:00,33.77,40.6,15.04,11.43,0,0.97195,0.97196,0.9683,0.96878,-1445.57,315.29,-3669.5,-80.49,0,8:00,1144.36,718.36,209.67,-4880.28,286.09,179.59,52.42,-1220.07
2020.04.09 16:00,0,0,100.85,0,0,0.96881,0.96953,0.96652,0.96758,0,0,-42015.21,0,0,9:00,-10290.26,-22817.71,-33245.83,-42015.21,-2572.57,-5704.43,-8311.46,-10503.8
2020.04.09 17:00,0,0,100.85,0,0,0.96759,0.96859,0.96534,0.96584,0,0,-41659.92,0,0,10:00,-8431.28,-19172.9,-29862.61,-41659.92,-2107.82,-4793.23,-7465.65,-10414.98
2020.04.09 18:00,0,0,100.85,0,0,0.96583,0.96693,0.96494,0.966,0,0,-47807.06,0,0,11:00,-10931.77,-24300.73,-35040.23,-47807.06,-2732.94,-6075.18,-8760.06,-11951.76
2020.04.09 19:00,0,0,100.85,0,0,0.96599,0.96697,0.96559,0.96623,0,0,-32583.49,0,0,12:00,-9889.92,-18467.23,-24884.41,-32583.49,-2472.48,-4616.81,-6221.1,-8145.87
2020.04.09 20:00,0,0,100.85,0,0,0.96625,0.9664,0.96475,0.965,0,0,-54877.51,0,0,13:00,-11821.75,-25044.17,-40167.1,-54877.51,-2955.44,-6261.04,-10041.77,-13719.38
2020.04.09 21:00,0,0,100.85,0,0,0.965,0.96694,0.96498,0.96673,0,0,-45412.45,0,0,14:00,-12143.34,-24710.01,-36866.47,-45412.45,-3035.84,-6177.5,-9216.62,-11353.11
2020.04.09 22:00,0,0,100.85,0,0,0.96674,0.96678,0.96571,0.96572,0,0,-18445.36,0,0,15:00,-3770.13,-8491.55,-13188.51,-18445.36,-942.53,-2122.89,-3297.13,-4611.34
2020.04.09 23:00,0,0,100.85,0,0,0.96574,0.96667,0.96555,0.96599,0,0,-28355.43,0,0,16:00,-8238.59,-15271.79,-21293.86,-28355.43,-2059.65,-3817.95,-5323.47,-7088.86
2020.04.10 00:00,0,0,100.85,0,0,0.96588,0.96675,0.96542,0.9659,0,0,-29540.1,0,0,17:00,-7925.66,-14986.87,-21999.63,-29540.1,-1981.41,-3746.72,-5499.91,-7385.02
2020.04.10 01:00,0,0,100.85,0,0,0.96592,0.96639,0.96564,0.96613,0,0,-28701.55,0,0,18:00,-7360.28,-14835.57,-22293.16,-28701.55,-1840.07,-3708.89,-5573.29,-7175.39
2020.04.10 02:00,0,8.9,91.95,0,0,0.96651,0.96728,0.96624,0.96667,0,-881.71,-14437.77,0,0,19:00,-4167.33,-8350.74,-12117.64,-15319.48,-1041.83,-2087.68,-3029.41,-3829.87
2020.04.10 03:00,0,35.44,65.41,0,0,0.96672,0.96745,0.96644,0.96687,0,-3128.65,-7975.62,0,0,20:00,-2476.19,-4859.53,-8302.03,-11104.27,-619.05,-1214.88,-2075.51,-2776.07
2020.04.10 04:00,76.62,3.56,20.67,0,0,0.96687,0.96704,0.96624,0.96624,-9796.11,-128.02,-1882.28,0,0,21:00,-2358.94,-5422.79,-8311.38,-11806.41,-589.74,-1355.7,-2077.84,-2951.6
2020.04.10 05:00,29.66,0,42.91,0,28.29,0.96624,0.96651,0.96556,0.96565,-4714.34,0,-7817.53,0,-3590.11,22:00,-3232.9,-7290.44,-11433.94,-16121.98,-808.23,-1822.61,-2858.49,-4030.49
2020.04.10 06:00,0,0,100.85,0,0,0.96565,0.96578,0.96521,0.96526,0,0,-28057.75,0,0,23:00,-6378.22,-13349.01,-20574.91,-28057.75,-1594.56,-3337.25,-5143.73,-7014.44
2020.04.10 07:00,3.54,0,97.31,0,0,0.96528,0.96601,0.96492,0.96562,-140.72,0,-33654.88,0,0,0:00,-8644.53,-17769.25,-26268.53,-33795.6,-2161.13,-4442.31,-6567.13,-8448.9
2020.04.10 08:00,0,0,2.53,0,0,0.96562,0.96582,0.96559,0.96578,0,0,-766.02,0,0,1:00,-766.02,0,0,0,-191.51,0,0,0
2020.04.10 07:00,0,0,0,0,0,0.96528,0.96601,0.96492,0.96562,0,0,0,0,0,0:00,0,0,0,0,0,0,0,0
2020.04.10 08:00,0,0,0,0,0.03,0.96562,0.96601,0.96559,0.96588,0,0,0,0,-6.85,1:00,0,0,0,-6.85,0,0,0,-1.71
2020.04.13 00:00,0,0,0,0,100.85,0.96551,0.96552,0.96551,0.96552,0,0,0,0,-6.85,17:00,0,0,0,-6.85,0,0,0,-1.71
2020.04.13 01:00,0,0,0,26.71,74.15,0.96487,0.96537,0.96452,0.96533,0,0,0,1080.35,5111.28,18:00,1008.61,2362.77,4353.27,6191.63,252.15,590.69,1088.32,1547.91
2020.04.13 02:00,0,0,0,57.91,42.94,0.96533,0.96586,0.9653,0.96579,0,0,0,14242.57,11576.08,19:00,6529.07,12713.83,18789.07,25818.65,1632.27,3178.46,4697.27,6454.66
2020.04.13 03:00,15.35,0,0,7.77,77.74,0.96579,0.9661,0.96546,0.96604,3128.26,0,0,1626.96,22348.24,20:00,6562.64,12851.45,19281.2,27103.46,1640.66,3212.86,4820.3,6775.86
2020.04.13 04:00,0,0,0,0,100.85,0.96608,0.96625,0.96513,0.96595,0,0,0,0,37730.51,21:00,11319.8,15638.78,25796.1,37730.51,2829.95,3909.7,6449.02,9432.63
2020.04.13 05:00,0,0,0,0,100.85,0.96596,0.96658,0.96591,0.96634,0,0,0,0,61042.64,22:00,14465.04,30889.83,46459.94,61042.64,3616.26,7722.46,11614.99,15260.66
2020.04.13 06:00,0,0,0,0,100.85,0.96635,0.96674,0.9653,0.96539,0,0,0,0,37375.19,23:00,13605.72,25655.52,32997.16,37375.19,3401.43,6413.88,8249.29,9343.8
2020.04.13 07:00,0,0,0,32.2,68.65,0.9654,0.96563,0.96509,0.96525,0,0,0,1305.94,3238.27,0:00,1209.15,2451.77,3487.98,4544.21,302.29,612.94,872,1136.05
2020.04.13 08:00,0,0,0,100.85,0,0.96526,0.96547,0.96477,0.96544,0,0,0,1684.84,0,1:00,224.05,561.96,1200.52,1684.84,56.01,140.49,300.13,421.21
2020.04.13 09:00,6.85,0,34.26,56.24,3.49,0.96544,0.96544,0.96289,0.96333,-528.83,0,-10434.46,-936.86,7.94,2:00,292.58,-475.09,-4350.88,-11892.2,73.15,-118.77,-1087.72,-2973.05
2020.04.13 10:00,4.49,0,69.85,26.52,0,0.96334,0.9649,0.96295,0.96445,-703.09,0,-29830.96,-2033.56,0,3:00,-11586.65,-22451.34,-30666.69,-32567.61,-2896.66,-5612.84,-7666.67,-8141.9
2020.04.13 11:00,3.58,0,0,35.24,62.02,0.96445,0.96637,0.96429,0.96609,-0.78,0,0,760.57,6844.7,4:00,715.16,2121.78,4568.08,7604.49,178.79,530.45,1142.02,1901.12
2020.04.13 12:00,0,0,0,0,100.85,0.96609,0.96642,0.96587,0.9659,0,0,0,0,27165.85,5:00,6981.42,14294.39,21011.86,27165.85,1745.36,3573.6,5252.97,6791.46
2020.04.13 13:00,0,0,0,0,100.85,0.96587,0.96819,0.96585,0.96701,0,0,0,0,33774.13,6:00,6923.51,19188.28,26913.27,33774.13,1730.88,4797.07,6728.32,8443.53
2020.04.13 14:00,46.92,3.15,0,2.15,48.62,0.96703,0.9677,0.96597,0.96601,9423.3,163.46,0,31.13,15891.62,7:00,8093.57,15869.51,20593.32,25509.5,2023.39,3967.38,5148.33,6377.38
2020.04.13 15:00,3.76,94.62,2.48,0,0,0.96603,0.96686,0.96595,0.96641,187.07,4885.77,12.52,0,0,8:00,259.31,1873.67,3585.59,5085.37,64.83,468.42,896.4,1271.34
2020.04.13 16:00,19.23,32.26,0,0,49.35,0.9664,0.96786,0.96628,0.96743,2709.7,3351.04,0,0,14328.54,9:00,2497.29,6437.54,13198.04,20389.28,624.32,1609.39,3299.51,5097.32
2020.04.13 17:00,25.97,3.69,0,0,71.19,0.96743,0.96838,0.96663,0.968,4676.4,112.47,0,0,22417.14,10:00,8026.75,13270.59,19031.15,27206.01,2006.69,3317.65,4757.79,6801.5
2020.04.13 18:00,20.67,0,4.2,0,75.97,0.96798,0.96863,0.96713,0.96741,5279.47,0,112.7,0,27603.56,11:00,9843.95,18288.53,25843.81,32995.73,2460.99,4572.13,6460.95,8248.93
2020.04.13 19:00,13.38,40.46,22.54,0,24.49,0.96742,0.96751,0.96644,0.96653,1755.14,3535.72,1334,0,5250.97,12:00,5128.78,7716.2,10138.08,11875.83,1282.19,1929.05,2534.52,2968.96
2020.04.13 20:00,8.72,32.81,30.17,0,29.17,0.96652,0.96751,0.96629,0.9665,362.05,-1023.25,-533.51,0,2182.28,13:00,-286.46,1042.42,2094.72,987.56,-71.62,260.61,523.68,246.89
2020.04.13 21:00,0,100.85,0,0,0,0.9665,0.96677,0.96609,0.9662,0,-1297.95,0,0,0,14:00,-359.28,-706.51,-947.7,-1297.95,-89.82,-176.63,-236.93,-324.49
2020.04.13 22:00,0,89.62,11.23,0,0,0.9662,0.96707,0.96606,0.96697,0,-2080.03,-170.34,0,0,15:00,-269.39,-923.16,-1591.9,-2250.37,-67.35,-230.79,-397.98,-562.59
2020.04.13 23:00,31.37,44.76,26.62,0,-1.9,0.96698,0.9676,0.96691,0.96704,3797.5,594.29,251.08,0,660.48,16:00,61.44,1097.7,2332.53,5303.36,15.36,274.43,583.13,1325.84
2020.04.14 00:00,15.9,54.62,30.34,0,0,0.96679,0.96767,0.96624,0.96716,743.7,-3960.33,-954.35,0,0,17:00,0,122.98,-2143.46,-4170.98,0,30.75,-535.87,-1042.74
2020.04.14 01:00,0,0,100.85,0,0,0.96717,0.96746,0.96703,0.9671,0,0,-2910.34,0,0,18:00,-715.11,-1047.16,-1670.59,-2910.34,-178.78,-261.79,-417.65,-727.59
2020.04.14 02:00,0,2.94,97.92,0,0,0.96711,0.96717,0.96615,0.96672,0,-131.2,-8179.03,0,0,19:00,-563.08,-1942.91,-3588.15,-8310.23,-140.77,-485.73,-897.04,-2077.56
