Date & Time,Index 1,Index 2,Index 3,Index 4,Index 5,Open Price,High Price,Low Price,Close Price,VA1,VA2,VA3,VA4,VA5,EST,TVA1,TVA2,TVA3,TVA4,ROC1,ROC2,ROC3,ROC4
2020.04.20 14:00,33.93,29.1,0,37.82,0,0.96824,0.96913,0.96794,0.96877,456.66,-992.12,0,681.23,0,7:00,-453.76,402.3,579.47,145.78,-113.44,100.58,144.87,36.45
2020.04.20 15:00,24.42,23.25,48.56,0,4.64,0.96876,0.96924,0.96755,0.9682,2195.22,-2097.07,-1119.14,0,541.36,8:00,1447.79,3014.47,1699.66,-479.63,361.95,753.62,424.92,-119.91
2020.04.20 16:00,11.71,73.32,5.35,0,10.49,0.9682,0.96913,0.96727,0.96785,-15.77,-507.12,21.31,0,821.42,9:00,-179.55,891.33,539.32,319.85,-44.89,222.83,134.83,79.96
2020.04.20 17:00,2.98,9.36,27.25,61.28,0,0.96787,0.9681,0.96586,0.96621,-5.34,76.34,-4264.22,1924.79,0,10:00,554.43,1469.22,1587.31,-2268.44,138.61,367.31,396.83,-567.11
2020.04.20 18:00,5.31,0,18.61,76.92,0,0.96622,0.96738,0.96603,0.96704,-519.62,0,-4143.35,-1810.47,0,11:00,-5001.59,-6362.12,-5925.71,-6473.44,-1250.4,-1590.53,-1481.43,-1618.36
2020.04.20 19:00,32.73,0,35.18,32.95,0,0.96706,0.96737,0.96607,0.96728,-1302.51,0,-5231.63,723.55,0,12:00,-1131.86,-5788.75,-6245.79,-5810.59,-282.96,-1447.19,-1561.45,-1452.65
2020.04.20 20:00,0,0,0,100.85,0,0.96729,0.96783,0.96696,0.96728,0,0,0,238.04,0,13:00,250.27,156.25,130.58,238.04,62.57,39.06,32.65,59.51
2020.04.20 21:00,0,52.26,0,48.59,0,0.96729,0.96824,0.96704,0.96783,0,-851.33,0,-256.14,0,14:00,175.93,-322.44,-754.4,-1107.47,43.98,-80.61,-188.6,-276.87
2020.04.20 22:00,5.05,95.8,0,0,0,0.96784,0.96847,0.96742,0.96846,-93.02,-2009.8,0,0,0,15:00,-205.12,-513.23,-1235.82,-2102.82,-51.28,-128.31,-308.95,-525.71
2020.04.20 23:00,58.22,42.64,0,0,0,0.96847,0.96856,0.96761,0.96781,-703.14,776.76,0,0,0,16:00,986.71,1028.61,621.82,73.63,246.68,257.15,155.46,18.41
2020.04.21 00:00,0,0,0,2.17,98.69,0.96782,0.96782,0.96698,0.96721,0,0,0,64.01,4932.94,17:00,1115.19,2390.53,3737.65,4996.95,278.8,597.63,934.41,1249.24
2020.04.21 01:00,0,0,0,68.59,32.26,0.96721,0.96802,0.96715,0.9679,0,0,0,2376.22,1300.54,18:00,1006.48,1892.35,2753.73,3676.75,251.62,473.09,688.43,919.19
2020.04.21 02:00,53.85,40.57,0,6.43,0,0.96792,0.96827,0.96781,0.96798,5623.65,4807.46,0,469.36,0,19:00,2736.94,5756.72,8628.36,10900.46,684.24,1439.18,2157.09,2725.11
2020.04.21 03:00,0,11.14,0,0,0,0.96799,0.96838,0.96798,0.9683,0,1405.56,0,0,0,20:00,1405.56,0,0,0,351.39,0,0,0
1970.01.01 00:00,0,60.4,0,40.46,0,0,0,0,0,0,2790.84,0,5.28,0,,2796.12,0,0,0,699.03,0,0,0
2020.04.21 02:00,0,0,0,0,100.85,0.96795,0.9683,0.96784,0.96801,0,0,0,0,13743894876,19:00,13743894876,0,0,0,3435973719,0,0,0
2020.04.21 03:00,25.57,75.29,0,0,0,0.96802,0.969,0.96801,0.96881,373.67,245.61,0,0,0,20:00,-22.21,235.42,735.85,619.28,-5.55,58.86,183.96,154.82
2020.04.21 04:00,48.25,18.78,0,8.97,24.86,0.9688,0.96972,0.96853,0.96966,494.55,409.24,0,313.55,3204.75,21:00,521.57,586.96,1190.48,4422.1,130.39,146.74,297.62,1105.53
2020.04.21 05:00,0,0,0,0,100.85,0.96967,0.97134,0.96951,0.97076,0,0,0,0,26679.06,22:00,7154.85,14898.33,21633.1,26679.06,1788.71,3724.58,5408.27,6669.77
2020.04.21 06:00,0,0,0,0,29.75,0.97076,0.97091,0.97042,0.97082,0,0,0,0,8316.82,23:00,6967.52,8316.82,0,0,1741.88,2079.2,0,0
2020.04.21 03:00,0,0,0,0,100.85,0.96799,0.96839,0.96798,0.96831,0,0,0,0,8786.06,20:00,6967.52,8786.06,0,0,1741.88,2196.51,0,0
2020.04.21 05:00,0,0,0,0,100.85,0.96964,0.97131,0.96948,0.97073,0,0,0,0,1717986899,22:00,0,1717986899,0,0,0,429496724.7,0,0
2020.04.21 06:00,0,0,0,0,100.85,0.97073,0.97088,0.97015,0.97017,0,0,0,0,1.05914E+12,23:00,0,2.86904E+11,6.73451E+11,1.05914E+12,0,71725952606,1.68363E+11,2.64785E+11
2020.04.21 07:00,0,0,0,0,100.85,0.9702,0.97083,0.97004,0.97063,0,0,0,0,1.54619E+12,0:00,3.86977E+11,7.73953E+11,1.1605E+12,1.54619E+12,96744136197,1.93488E+11,2.90125E+11,3.86547E+11
2020.04.21 08:00,0,0,0,0,100.85,0.97063,0.97103,0.96979,0.96989,0,0,0,0,1.54619E+12,1:00,3.86977E+11,7.73953E+11,1.1605E+12,1.54619E+12,96744136973,1.93488E+11,2.90125E+11,3.86547E+11
2020.04.21 09:00,0,0,0,27.58,73.28,0.9699,0.97029,0.96945,0.96994,0,0,0,4.19189E+11,1.12571E+12,2:00,3.86118E+11,7.73094E+11,1.15921E+12,1.5449E+12,96529387362,1.93274E+11,2.89803E+11,3.86225E+11
2020.04.21 10:00,0,0,0,20.37,80.48,0.96994,0.97096,0.96957,0.97067,0,0,0,3.09238E+11,1.23867E+12,3:00,3.86977E+11,7.73953E+11,1.1605E+12,1.54791E+12,96744135611,1.93488E+11,2.90125E+11,3.86977E+11
2020.04.21 11:00,2.6,0,0,22.21,76.04,0.97066,0.97167,0.96928,0.96988,34789234004,0,0,3.38014E+11,1.17038E+12,4:00,3.86547E+11,7.71806E+11,1.15878E+12,1.54318E+12,96636762373,1.92951E+11,2.89696E+11,3.85795E+11
2020.04.21 12:00,60.44,20.97,0.97,14.08,4.41,0.96987,0.97112,0.96905,0.97087,9.31149E+11,3.20834E+11,11596411311,2.14319E+11,64854004536,5:00,3.85688E+11,7.70947E+11,1.15706E+12,1.54275E+12,96422012594,1.92737E+11,2.89266E+11,3.85688E+11
2020.04.21 13:00,63.14,0.81,0,0,36.89,0.97088,0.97157,0.97017,0.97062,9.71951E+11,8160437583,0,0,5.66077E+11,6:00,3.86977E+11,7.73524E+11,1.1605E+12,1.54619E+12,96744135752,1.93381E+11,2.90125E+11,3.86547E+11
2020.04.21 14:00,97.5,0.81,0,0,2.53,0.97063,0.97125,0.97017,0.97062,1.50324E+12,8160437602,0,0,34789234323,7:00,3.86547E+11,7.73524E+11,1.1605E+12,1.54619E+12,96636761636,1.93381E+11,2.90125E+11,3.86547E+11
2020.04.21 15:00,52.06,9.03,0,0,39.75,0.97062,0.97194,0.97008,0.97163,8.00582E+11,1.35291E+11,0,0,6.10315E+11,8:00,3.86547E+11,7.73524E+11,1.1605E+12,1.54619E+12,96636761203,1.93381E+11,2.90125E+11,3.86547E+11
2020.04.21 16:00,0.7,5.86,11.64,26.14,56.5,0.97162,0.97271,0.96752,0.96783,8160437637,88046827077,1.77382E+11,4.01579E+11,8.71019E+11,9:00,3.86977E+11,7.73524E+11,1.16007E+12,1.54619E+12,96744136829,1.93381E+11,2.90018E+11,3.86547E+11
2020.04.21 17:00,72.84,0,5.93,22.07,0,0.96777,0.9697,0.96695,0.96874,1.12227E+12,0,87617329168,3.37155E+11,0,10:00,3.86118E+11,7.73094E+11,1.16007E+12,1.54705E+12,96529386799,1.93274E+11,2.90018E+11,3.86762E+11
2020.04.21 18:00,56.64,0,41.09,3.11,0,0.96874,0.96918,0.96746,0.96918,8.69301E+11,0,6.28783E+11,41661181667,0,11:00,3.84829E+11,7.71376E+11,1.15706E+12,1.53975E+12,96207264314,1.92844E+11,2.89266E+11,3.84936E+11
2020.04.21 19:00,12.23,0,0,88.62,0,0.96918,0.97041,0.96862,0.97036,1.79959E+11,0,0,1.36108E+12,0,12:00,3.82682E+11,7.68799E+11,1.15406E+12,1.54103E+12,95670393890,1.922E+11,2.88514E+11,3.85259E+11
2020.04.21 20:00,69.07,31.79,0,0,0,0.97037,0.97062,0.96998,0.97034,1.06129E+12,4.84902E+11,0,0,0,13:00,3.86118E+11,7.72665E+11,1.15921E+12,1.54619E+12,96529386620,1.93166E+11,2.89803E+11,3.86547E+11
2020.04.21 21:00,93.8,7.05,0,0,0,0.97035,0.97063,0.96936,0.96986,1.44354E+12,1.0222E+11,0,0,0,14:00,3.86118E+11,7.72665E+11,1.15921E+12,1.54576E+12,96529386637,1.93166E+11,2.89803E+11,3.8644E+11
2020.04.21 22:00,100.85,0,0,0,0,0.96986,0.97015,0.96902,0.9694,1.54619E+12,0,0,0,0,15:00,3.86118E+11,7.72665E+11,1.15921E+12,1.54619E+12,96529386778,1.93166E+11,2.89803E+11,3.86547E+11
2020.04.21 23:00,0,0,0,0,100.85,0.96945,0.96969,0.96907,0.96928,0,0,0,0,1.54576E+12,16:00,3.86118E+11,7.72665E+11,1.15964E+12,1.54576E+12,96529387318,1.93166E+11,2.8991E+11,3.8644E+11
2020.04.22 00:00,0,0,0,0.57,100.29,0.96928,0.96928,0.96875,0.96886,0,0,0,2576980299,1.54447E+12,17:00,3.87406E+11,7.73524E+11,1.1605E+12,1.54705E+12,96851509579,1.93381E+11,2.90125E+11,3.86762E+11
2020.04.22 01:00,0,63.4,0,36.73,0.71,0.96908,0.9701,0.96908,0.96986,0,9.75817E+11,0,5.635E+11,6442450734,18:00,3.86118E+11,7.72665E+11,1.15921E+12,1.54576E+12,96529386764,1.93166E+11,2.89803E+11,3.8644E+11
2020.04.22 02:00,0,100.85,0,0,0,0.96986,0.97001,0.9696,0.96969,0,1.54619E+12,0,0,0,19:00,3.86547E+11,7.73094E+11,1.15964E+12,1.54619E+12,96636760754,1.93274E+11,2.8991E+11,3.86547E+11
2020.04.22 03:00,7.14,88.61,5.11,0,0,0.96969,0.97032,0.9693,0.9698,1.06086E+11,1.3658E+12,74732428441,0,0,20:00,3.86547E+11,7.73524E+11,1.1605E+12,1.54662E+12,96636760875,1.93381E+11,2.90125E+11,3.86654E+11
2020.04.22 04:00,58.65,16.96,0,25.23,0,0.9698,0.97024,0.96911,0.97008,9.02373E+11,2.57698E+11,0,3.85688E+11,0,21:00,3.86547E+11,7.73524E+11,1.1605E+12,1.54576E+12,96636760972,1.93381E+11,2.90125E+11,3.8644E+11
2020.04.22 05:00,76.1,24.75,0,0,0,0.97007,0.97024,0.96929,0.9698,1.17038E+12,3.76239E+11,0,0,0,22:00,3.86977E+11,7.73953E+11,1.16093E+12,1.54662E+12,96744135041,1.93488E+11,2.90232E+11,3.86654E+11
2020.04.22 06:00,1.1,77.6,0,22.15,0,0.96981,0.97039,0.96961,0.97018,12455404769,1.19529E+12,0,3.38014E+11,0,23:00,3.86547E+11,7.73524E+11,1.1605E+12,1.54576E+12,96636761146,1.93381E+11,2.90125E+11,3.8644E+11
2020.04.22 07:00,0,100.85,0,0,0,0.97019,0.97044,0.96996,0.97018,0,1.54748E+12,0,0,0,0:00,3.86977E+11,7.73953E+11,1.16093E+12,1.54748E+12,96744135360,1.93488E+11,2.90232E+11,3.86869E+11
2020.04.22 08:00,26.09,8,0,66.75,0,0.97019,0.97028,0.96944,0.96973,3.98573E+11,1.18971E+11,0,1.02736E+12,0,1:00,3.85688E+11,7.72665E+11,1.15964E+12,1.5449E+12,96422012643,1.93166E+11,2.8991E+11,3.86225E+11
2020.04.22 09:00,29.2,0,0,70.53,1.11,0.9697,0.96998,0.96856,0.96928,4.47106E+11,0,0,1.0862E+12,12884901475,2:00,3.86977E+11,7.73953E+11,1.16093E+12,1.54619E+12,96744135205,1.93488E+11,2.90232E+11,3.86547E+11
2020.04.22 10:00,23.39,0,0,22.59,54.86,0.96928,0.96956,0.96823,0.9694,3.57341E+11,0,0,3.44886E+11,8.43961E+11,3:00,3.86547E+11,7.73524E+11,1.1605E+12,1.54619E+12,96636761240,1.93381E+11,2.90125E+11,3.86547E+11
2020.04.22 11:00,0,0,0,27.37,73.48,0.9694,0.97008,0.96882,0.96902,0,0,0,4.1833E+11,1.13129E+12,4:00,3.86547E+11,7.73524E+11,1.1605E+12,1.54962E+12,96636761294,1.93381E+11,2.90125E+11,3.87406E+11
2020.04.22 12:00,0,0,0,1.38,99.47,0.96901,0.96904,0.96826,0.96892,0,0,0,12884901470,1.52944E+12,5:00,3.844E+11,7.71376E+11,1.15835E+12,1.54232E+12,96099889679,1.92844E+11,2.89588E+11,3.85581E+11
2020.04.22 13:00,0,0,0,1.37,99.49,0.96893,0.96922,0.96782,0.96789,0,0,0,14602888334,1.53159E+12,6:00,3.86977E+11,7.73953E+11,1.16093E+12,1.54619E+12,96744135191,1.93488E+11,2.90232E+11,3.86547E+11
2020.04.22 14:00,6.99,0,0,0,93.87,0.96789,0.96821,0.96678,0.96766,1.01361E+11,0,0,0,1.44483E+12,7:00,3.86977E+11,7.73953E+11,1.1605E+12,1.54619E+12,96744134334,1.93488E+11,2.90125E+11,3.86547E+11
2020.04.22 15:00,0,0,0,0,100.85,0.96764,0.96873,0.96759,0.96834,0,0,0,0,1.54619E+12,8:00,3.86977E+11,7.73953E+11,1.1605E+12,1.54619E+12,96744134921,1.93488E+11,2.90125E+11,3.86547E+11
2020.04.22 16:00,0,0,0,64.18,36.68,0.96835,0.96937,0.96809,0.96931,0,0,0,9.85695E+11,5.60493E+11,9:00,3.86977E+11,7.73953E+11,1.1605E+12,1.54619E+12,96744135135,1.93488E+11,2.90125E+11,3.86547E+11
2020.04.22 17:00,28.08,0,0,3.91,68.85,0.96932,0.97148,0.96892,0.97106,4.29926E+11,0,0,56264069606,1.06043E+12,10:00,3.86977E+11,7.73953E+11,1.1605E+12,1.54662E+12,96744134982,1.93488E+11,2.90125E+11,3.86654E+11
2020.04.22 18:00,0,0,0,0,100.85,0.97107,0.97186,0.97068,0.97098,0,0,0,0,1.54576E+12,11:00,3.86547E+11,7.73524E+11,1.15878E+12,1.54576E+12,96636762197,1.93381E+11,2.89696E+11,3.8644E+11
2020.04.22 19:00,0,0,0,0,100.85,0.97099,0.97248,0.97099,0.97207,0,0,0,0,1.54576E+12,12:00,3.86118E+11,7.72665E+11,1.15921E+12,1.54576E+12,96529387877,1.93166E+11,2.89803E+11,3.8644E+11
2020.04.22 20:00,0,0,0,0,100.85,0.97207,0.9731,0.97198,0.97258,0,0,0,0,1.54662E+12,13:00,3.86547E+11,7.72665E+11,1.15921E+12,1.54662E+12,96636763317,1.93166E+11,2.89803E+11,3.86654E+11
2020.04.22 21:00,0,0,0,0,100.85,0.97259,0.97268,0.97176,0.9721,0,0,0,0,1.54576E+12,14:00,3.86118E+11,7.73094E+11,1.15921E+12,1.54576E+12,96529389008,1.93274E+11,2.89803E+11,3.8644E+11
2020.04.22 22:00,0,0,0,0,100.85,0.9721,0.97262,0.97186,0.97209,0,0,0,0,1.54662E+12,15:00,3.86547E+11,7.73094E+11,1.15964E+12,1.54662E+12,96636762614,1.93274E+11,2.8991E+11,3.86654E+11
2020.04.22 23:00,0,0,0,2.58,98.27,0.9721,0.97237,0.97127,0.97155,0,0,0,33071247194,1.51269E+12,16:00,3.86118E+11,7.72665E+11,1.15921E+12,1.54576E+12,96529387958,1.93166E+11,2.89803E+11,3.8644E+11
2020.04.23 00:00,13.94,0,0,86.44,0.46,0.97156,0.97157,0.97069,0.97116,2.11312E+11,0,0,1.3323E+12,3006477013,17:00,3.86547E+11,7.73524E+11,1.16007E+12,1.54662E+12,96636761099,1.93381E+11,2.90018E+11,3.86654E+11
2020.04.23 01:00,65.06,0,0,25.06,10.72,0.97137,0.97175,0.97137,0.97159,1.00159E+12,0,0,3.83111E+11,1.61491E+11,18:00,3.86118E+11,7.72665E+11,1.15921E+12,1.54619E+12,96529386717,1.93166E+11,2.89803E+11,3.86547E+11
2020.04.23 02:00,58.9,0,0,1.51,40.43,0.97159,0.97283,0.97152,0.9728,9.06238E+11,0,0,18897855469,6.20623E+11,19:00,3.86118E+11,7.72235E+11,1.15878E+12,1.54576E+12,96529386779,1.93059E+11,2.89696E+11,3.8644E+11
2020.04.23 03:00,40.36,0,0,0,60.5,0.97278,0.97306,0.97222,0.97238,6.17616E+11,0,0,0,9.29001E+11,20:00,3.86118E+11,7.73524E+11,1.1605E+12,1.54662E+12,96529388011,1.93381E+11,2.90125E+11,3.86654E+11
2020.04.23 04:00,0,0,0,2.79,98.07,0.97238,0.97242,0.97139,0.97177,0,0,0,36507221061,1.50968E+12,21:00,3.86547E+11,7.73524E+11,1.1605E+12,1.54619E+12,96636762078,1.93381E+11,2.90125E+11,3.86547E+11
2020.04.23 05:00,0,0,0,0,100.85,0.97177,0.97263,0.97176,0.97238,0,0,0,0,1.54576E+12,22:00,3.86547E+11,7.73524E+11,1.1605E+12,1.54576E+12,96636761721,1.93381E+11,2.90125E+11,3.8644E+11
2020.04.23 06:00,0,0,0,0,100.85,0.97237,0.97267,0.97228,0.97258,0,0,0,0,1.54662E+12,23:00,3.86977E+11,7.73953E+11,1.16093E+12,1.54662E+12,96744136434,1.93488E+11,2.90232E+11,3.86654E+11
2020.04.23 07:00,0,0,0,0,100.85,0.97257,0.97268,0.97195,0.97217,0,0,0,0,1.54533E+12,0:00,3.86547E+11,7.73524E+11,1.1605E+12,1.54533E+12,96636762409,1.93381E+11,2.90125E+11,3.86332E+11
2020.04.23 08:00,0,0,0,91.62,9.24,0.97217,0.97217,0.97066,0.97099,0,0,0,1.41004E+12,1.3615E+11,1:00,3.86977E+11,7.73953E+11,1.16093E+12,1.54619E+12,96744135824,1.93488E+11,2.90232E+11,3.86547E+11
2020.04.23 09:00,5.06,0,0,0.75,95.03,0.97098,0.97246,0.97067,0.97207,73873435650,0,0,7301444216,1.46501E+12,2:00,3.86977E+11,7.73953E+11,1.16093E+12,1.54619E+12,96744135378,1.93488E+11,2.90232E+11,3.86547E+11
2020.04.23 10:00,16.69,0,0,0.39,48.61,0.97207,0.97476,0.97194,0.97402,2.58128E+11,0,0,6012954055,7.51619E+11,3:00,3.86547E+11,7.73524E+11,1.01576E+12,0,96636761765,1.93381E+11,2.5394E+11,0
2020.04.23 09:00,0,0,0,0,0,0.97098,0.97246,0.97067,0.97207,0,0,0,0,0,2:00,0,0,0,0,0,0,0,0
2020.04.23 10:00,0,0,0,0,100.85,0.97207,0.97476,0.97194,0.97386,0,0,0,0,6319.2,3:00,0,0,754.87,6319.2,0,0,188.72,1579.8
2020.04.23 11:00,0,0,0,0,100.85,0.97386,0.97418,0.97315,0.97367,0,0,0,0,27969.26,4:00,6418.11,12979.24,19438.62,27969.26,1604.53,3244.81,4859.65,6992.31
2020.04.23 12:00,0,0,0,0,100.85,0.97366,0.97599,0.97335,0.97561,0,0,0,0,48123.29,5:00,9846.86,23129.6,34642.77,48123.29,2461.72,5782.4,8660.69,12030.82
2020.04.23 13:00,0,0,0,0,100.85,0.97562,0.97706,0.97522,0.97537,0,0,0,0,47263.91,6:00,12219.34,23713.39,36237.2,47263.91,3054.84,5928.35,9059.3,11815.98
2020.04.23 14:00,3.89,13.17,0,0,83.78,0.97536,0.97604,0.97405,0.97599,49.94,214.34,0,0,10500.14,7:00,1810.31,3003.84,5569.22,10764.41,452.58,750.96,1392.31,2691.1
2020.04.23 15:00,13.2,33.51,0,4.48,49.65,0.976,0.97607,0.97355,0.97359,53.7,-1356.96,0,-199.25,8424.44,8:00,5954.27,7679.26,7733.69,6921.93,1488.57,1919.82,1933.42,1730.48
2020.04.23 16:00,0,100.85,0,0,0,0.97401,0.97464,0.97344,0.97394,0,-6143.29,0,0,0,9:00,-1652.62,-3473.34,-4792.55,-6143.29,-413.15,-868.34,-1198.14,-1535.82
2020.04.23 17:00,0,52.08,48.77,0,0,0.97395,0.97411,0.97086,0.97206,0,-9860.67,-13676.58,0,0,10:00,-2104.88,-8305.42,-16154.19,-23537.25,-526.22,-2076.36,-4038.55,-5884.31
2020.04.23 18:00,24.99,40.63,35.24,0,0,0.97206,0.97338,0.9711,0.97319,-4194.1,-9590.88,-10175.95,0,0,11:00,-6846.19,-13843.45,-19694.72,-23960.93,-1711.55,-3460.86,-4923.68,-5990.23
2020.04.23 19:00,0,95.9,4.95,0,0,0.97317,0.97384,0.97285,0.97296,0,-6664.94,-223.92,0,0,12:00,-2093.01,-3694.04,-5274.93,-6888.86,-523.25,-923.51,-1318.73,-1722.21
2020.04.23 20:00,8.3,41.19,14.91,0,36.46,0.97293,0.97705,0.97286,0.97687,-342.59,-3615.13,-1341.39,0,131,13:00,-2457.44,-3474.28,-5519.39,-5168.11,-614.36,-868.57,-1379.85,-1292.03
2020.04.23 21:00,0,0,0,0,100.85,0.97686,0.97717,0.97608,0.97618,0,0,0,0,3230.63,14:00,1919.33,3642.54,3838.3,3230.63,479.83,910.64,959.58,807.66
2020.04.23 22:00,0,0,0,0,100.85,0.97619,0.97623,0.9757,0.9759,0,0,0,0,4780.44,15:00,1262.49,2625.17,3608.41,4780.44,315.62,656.29,902.1,1195.11
2020.04.23 23:00,6.61,0,0,0,94.25,0.97589,0.97706,0.97579,0.97588,-397.09,0,0,0,7477.83,16:00,1546.61,4724.91,7354.7,7080.74,386.65,1181.23,1838.67,1770.18
2020.04.24 00:00,1.5,0,0,3.97,0,0.97566,0.9758,0.975,0.97544,58.36,0,0,72.7,0,17:00,131.06,0,0,0,32.77,0,0,0
2020.04.23 23:00,0,0,0,0,0,0.97589,0.97706,0.97579,0.97588,0,0,0,0,0,16:00,0,0,0,0,0,0,0,0
2020.04.24 00:00,4.03,0,0,92.14,4.69,0.97566,0.9758,0.97479,0.97539,0.21,0,0,2225.8,25.91,17:00,316.09,871.68,1548.86,2251.92,79.02,217.92,387.21,562.98
