Date & Time,Index 1,Index 2,Index 3,Index 4,Index 5,Open Price,High Price,Low Price,Close Price,VA1,VA2,VA3,VA4,VA5,EST,TVA1,TVA2,TVA3,TVA4,ROC1,ROC2,ROC3,ROC4
2020.04.24 01:00,100.32,0,0,0,0.54,0.97538,0.97598,0.97538,0.97586,2872.81,0,0,0,-0.44,18:00,712.79,1601.68,2365.15,2872.37,178.2,400.42,591.29,718.09
2020.04.24 02:00,100.85,0,0,0,0,0.97586,0.97635,0.97572,0.97627,5030.52,0,0,0,0,19:00,891.61,1705.39,3053.36,5030.52,222.9,426.35,763.34,1257.63
2020.04.24 03:00,4.1,22.13,3.15,0,71.49,0.97628,0.97747,0.97603,0.9771,466.37,1704.75,190.97,0,15062.41,20:00,1924.34,7077.16,12613.67,17424.5,481.08,1769.29,3153.42,4356.13
2020.04.24 04:00,0,0,0,0,100.85,0.97714,0.97715,0.97647,0.97672,0,0,0,0,26417.63,21:00,7257.6,14031.43,20825.48,26417.63,1814.4,3507.86,5206.37,6604.41
2020.04.24 05:00,0,0,0,0,100.85,0.97673,0.97692,0.9765,0.97679,0,0,0,0,30620.76,22:00,7326.74,15129.55,23251.12,30620.76,1831.68,3782.39,5812.78,7655.19
2020.04.24 06:00,0,0,0,0,100.85,0.9768,0.97702,0.97664,0.97672,0,0,0,0,39484.64,23:00,10272.21,20286.12,30114.79,39484.64,2568.05,5071.53,7528.7,9871.16
2020.04.24 07:00,0,0,0,0,100.85,0.97673,0.97688,0.97648,0.97662,0,0,0,0,29986.08,0:00,7183.02,13792.96,21906.58,29986.08,1795.76,3448.24,5476.65,7496.52
2020.04.24 08:00,0,0,0,0,100.85,0.97662,0.97759,0.97662,0.97728,0,0,0,0,37350.31,1:00,7503.93,15844.19,25508.46,37350.31,1875.98,3961.05,6377.11,9337.58
2020.04.24 09:00,0,0,0,0,100.85,0.97727,0.97924,0.97694,0.97921,0,0,0,0,46980.69,2:00,12166.44,24107.76,33980.44,46980.69,3041.61,6026.94,8495.11,11745.17
2020.04.24 10:00,0,0,0,0,100.85,0.97918,0.98021,0.97813,0.97897,0,0,0,0,45852.78,3:00,13861.19,26594.59,36902.68,45852.78,3465.3,6648.65,9225.67,11463.19
2020.04.24 11:00,8.08,42.91,0,0,49.86,0.97896,0.97963,0.97714,0.9774,-16.49,-492.12,0,0,11677.51,4:00,9208.63,11603.18,11442.72,11168.9,2302.16,2900.8,2860.68,2792.22
2020.04.24 12:00,0,75.8,25.05,0,0,0.97738,0.97788,0.9763,0.9765,0,-16859.4,-3241.77,0,0,5:00,-3357.1,-8827.55,-14463.98,-20101.17,-839.27,-2206.89,-3615.99,-5025.29
2020.04.24 13:00,27.25,72.36,1.25,0,0,0.97651,0.97678,0.97411,0.97531,-4162.28,-15818.63,-62.05,0,0,6:00,-5718.65,-11305.12,-16206.47,-20042.96,-1429.66,-2826.28,-4051.62,-5010.74
2020.04.24 14:00,89.58,11.27,0,0,0,0.9753,0.97624,0.97438,0.97494,-13252.21,-1363.57,0,0,0,7:00,-3307.2,-6726.75,-10729.76,-14615.78,-826.8,-1681.69,-2682.44,-3653.95
2020.04.24 15:00,23.13,32.63,45.1,0,0,0.97494,0.97517,0.97362,0.97454,-2625.92,-4242.44,-6985.04,0,0,8:00,-3313.16,-7280.96,-10618.3,-13853.4,-828.29,-1820.24,-2654.57,-3463.35
2020.04.24 16:00,0,2.44,98.41,0,0,0.97455,0.97566,0.97393,0.97453,0,-49.9,-31804.02,0,0,9:00,-8739.78,-16353.62,-25989.5,-31853.92,-2184.95,-4088.41,-6497.38,-7963.48
2020.04.24 17:00,0,0,100.85,0,0,0.97452,0.97509,0.97268,0.97364,0,0,-43037.84,0,0,10:00,-9086.42,-20978.81,-31561.24,-43037.84,-2271.61,-5244.7,-7890.31,-10759.46
2020.04.24 18:00,0,0,100.85,0,0,0.97365,0.97534,0.97354,0.97509,0,0,-23276.21,0,0,11:00,-8415.52,-13545.57,-18633.65,-23276.21,-2103.88,-3386.39,-4658.41,-5819.05
2020.04.24 19:00,0,3.94,96.91,0,0,0.97508,0.97595,0.9747,0.97588,0,-144.87,-9039.95,0,0,12:00,-3401.51,-5458.02,-7009.7,-9184.83,-850.38,-1364.51,-1752.42,-2296.21
2020.04.24 20:00,0,100.85,0,0,0,0.97587,0.97626,0.97521,0.97524,0,-835.41,0,0,0,13:00,-450.88,-866.17,-970.23,-835.41,-112.72,-216.54,-242.56,-208.85
2020.04.24 21:00,26.47,67.95,0,6.42,0,0.97525,0.97568,0.97476,0.97503,197.95,-1389.37,0,37.64,0,14:00,142.32,84.95,-221.96,-1153.77,35.58,21.24,-55.49,-288.44
2020.04.24 22:00,15.69,18.42,42.58,24.17,0,0.97504,0.9752,0.97401,0.97405,-1912.24,-676.61,-8051.95,-1988.48,0,15:00,-1141.46,-3961.95,-8054.73,-12629.29,-285.37,-990.49,-2013.68,-3157.32
2020.04.24 23:00,6.78,0,87.47,0,0,0.97406,0.97428,0.97236,0.97236,-1530.75,0,-31103.9,0,0,16:00,-7263.56,-15512.53,-23822.07,-32634.65,-1815.89,-3878.13,-5955.52,-8158.66
2020.04.27 00:00,-42.59,0,143.44,0,0,0.9724,0.97274,0.97225,0.97248,-1530.75,0,-78809.35,0,0,17:00,-7263.56,-15512.53,-23822.07,-80340.1,-1815.89,-3878.13,-5955.52,-20085.03
2020.04.27 01:00,0,0,100.85,0,0,0.97277,0.97389,0.97277,0.97375,0,0,-36503.32,0,0,18:00,-10210.09,-19354.61,-27886.2,-36503.32,-2552.52,-4838.65,-6971.55,-9125.83
2020.04.27 02:00,0,0,100.85,0,0,0.97371,0.97379,0.97345,0.97352,0,0,-30677.37,0,0,19:00,-7664.55,-15384.38,-23077.01,-30677.37,-1916.14,-3846.09,-5769.25,-7669.34
2020.04.27 03:00,0,0,100.85,0,0,0.97353,0.97428,0.97351,0.97361,0,0,-21934.82,0,0,20:00,-6043.05,-11423.76,-16270.98,-21934.82,-1510.76,-2855.94,-4067.74,-5483.7
2020.04.27 04:00,85.47,2.17,13.22,0,0,0.97362,0.97378,0.97264,0.97345,-20395.88,-305.12,-2982.79,0,0,21:00,-5494.97,-11787.36,-18004.93,-23683.8,-1373.74,-2946.84,-4501.23,-5920.95
2020.04.27 05:00,6.96,78.13,0,15.77,0,0.97346,0.974,0.97321,0.97378,-1348.31,-12715.49,0,-3000.82,0,22:00,-4790.91,-8984.71,-13031.77,-17064.62,-1197.73,-2246.18,-3257.94,-4266.15
2020.04.27 06:00,21.64,7.36,0,61.03,10.83,0.97379,0.97446,0.97322,0.97326,-3296.53,-1265.54,0,-11872.35,-679.99,23:00,-2789.31,-7328.34,-12205.64,-17114.4,-697.33,-1832.09,-3051.41,-4278.6
2020.04.27 07:00,1.85,0,41.52,57.47,0,0.97325,0.97335,0.97227,0.97264,-379.09,0,-16021.66,-11894.56,0,0:00,-5187.47,-10328.99,-18451.46,-28295.32,-1296.87,-2582.25,-4612.86,-7073.83
2020.04.27 08:00,0,0,100.85,0,0,0.97264,0.97264,0.97179,0.97211,0,0,-58836.87,0,0,1:00,-14094.94,-28804.88,-43544.39,-58836.87,-3523.74,-7201.22,-10886.1,-14709.22
2020.04.27 09:00,2.73,0.84,97.29,0,0,0.97209,0.9732,0.97114,0.97316,-745.74,-30.43,-52722.86,0,0,2:00,-16148.41,-30771.15,-43163.8,-53499.02,-4037.1,-7692.79,-10790.95,-13374.75
2020.04.27 10:00,27.89,70.03,0,2.94,0,0.97314,0.9735,0.97265,0.97295,-1198,-4163.28,0,-78,0,3:00,-1274.85,-2629.34,-4127.42,-5439.27,-318.71,-657.34,-1031.86,-1359.82
2020.04.27 11:00,52.33,0,24.72,23.81,0,0.97296,0.97332,0.97194,0.97202,-3429.57,0,-3023.49,-34.04,0,4:00,-934.45,-2662.5,-5154.58,-6487.11,-233.61,-665.63,-1288.64,-1621.78
2020.04.27 12:00,3.73,31.67,62.9,2.56,0,0.97201,0.97322,0.97183,0.97277,-8.68,-1429.38,-9588.36,20.2,0,5:00,-2506.95,-6841.03,-9916.58,-11006.23,-626.74,-1710.26,-2479.14,-2751.56
2020.04.27 13:00,3.81,78.61,13.14,1.97,3.34,0.97276,0.97316,0.97199,0.97316,58.35,-5302.3,-1995.72,-0.35,110.32,6:00,-2334.02,-4545.23,-6237.25,-7129.69,-583.51,-1136.31,-1559.31,-1782.42
2020.04.27 14:00,14.71,1.85,0,71.62,12.68,0.97315,0.97482,0.9727,0.97274,2433.17,239.34,0,12572.43,2563.7,7:00,4889.34,9249.13,13608.89,17808.64,1222.34,2312.28,3402.22,4452.16
2020.04.27 15:00,55.26,0,0,45.6,0,0.97273,0.97391,0.97237,0.97352,-1240.85,0,0,4201.88,0,8:00,-409.79,-1123.51,497.31,2961.03,-102.45,-280.88,124.33,740.26
2020.04.27 16:00,62.63,4.55,0,13.94,19.74,0.97351,0.97548,0.97324,0.97501,12893.86,279.42,0,2318.57,3765.3,9:00,5123.55,10246.35,14471.6,19257.16,1280.89,2561.59,3617.9,4814.29
2020.04.27 17:00,0,0,0,11.18,89.68,0.97502,0.97663,0.97483,0.97564,0,0,0,630.11,24182.78,10:00,5397.94,11806.34,18972.97,24812.89,1349.48,2951.59,4743.24,6203.22
2020.04.27 18:00,6.29,0,0,0,94.57,0.97564,0.97623,0.97502,0.9756,362.73,0,0,0,24895.1,11:00,5048.75,12330.3,18347.49,25257.83,1262.19,3082.57,4586.87,6314.46
2020.04.27 19:00,0,0,0,0,100.85,0.97558,0.97655,0.97557,0.97633,0,0,0,0,36067.53,12:00,7572.53,16532.57,26321.88,36067.53,1893.13,4133.14,6580.47,9016.88
2020.04.27 20:00,0,0,0,0,100.85,0.97632,0.9764,0.97529,0.97564,0,0,0,0,37251.48,13:00,10829.57,21052.1,28565.65,37251.48,2707.39,5263.02,7141.41,9312.87
2020.04.27 21:00,0,0,0,0,100.85,0.97563,0.97575,0.97527,0.97544,0,0,0,0,27823.78,14:00,7577.83,14897.59,21906.29,27823.78,1894.46,3724.4,5476.57,6955.94
2020.04.27 22:00,0,0,0,24.43,76.43,0.97543,0.97574,0.97506,0.9756,0,0,0,2102.32,10018.2,15:00,3499.38,6798.71,9299.32,12120.52,874.85,1699.68,2324.83,3030.13
2020.04.27 23:00,0,0,0,0,100.85,0.97559,0.97581,0.97521,0.9754,0,0,0,0,18479.04,16:00,4754.36,9519.52,14392.87,18479.04,1188.59,2379.88,3598.22,4619.76
2020.04.28 00:00,99.97,0.89,0,0,0,0.97509,0.97509,0.97419,0.97437,2877.89,9.69,0,0,0,17:00,691.99,1385.55,2109.84,2887.58,173,346.39,527.46,721.89
2020.04.28 01:00,0,99.65,0,1.2,0,0.97442,0.97559,0.97442,0.97549,0,-415.24,0,2.61,0,18:00,-23.97,-83.04,-388.29,-412.64,-5.99,-20.76,-97.07,-103.16
2020.04.28 02:00,74.79,26.07,0,0,0,0.97553,0.97593,0.97523,0.9758,4664.23,237.92,0,0,0,19:00,323.78,1354.55,3410.62,4902.15,80.95,338.64,852.65,1225.54
2020.04.28 03:00,35.88,58.35,0,0,6.63,0.97581,0.97605,0.97482,0.97506,2762,2175.15,0,0,1121.76,20:00,3400.22,4293.52,5165.8,6058.91,850.05,1073.38,1291.45,1514.73
2020.04.28 04:00,43.77,57.08,0,0,0,0.97506,0.97604,0.97499,0.97572,2852.92,1996.67,0,0,0,21:00,634,1210.84,2476.38,4849.59,158.5,302.71,619.1,1212.4
2020.04.28 05:00,0,100.85,0,0,0,0.97571,0.97587,0.97547,0.9757,0,6601.54,0,0,0,22:00,1345.19,3216.95,4932.5,6601.54,336.3,804.24,1233.13,1650.39
2020.04.28 06:00,0,100.85,0,0,0,0.97569,0.97602,0.97551,0.97578,0,10514.74,0,0,0,23:00,2907.53,5658.52,7980.2,10514.74,726.88,1414.63,1995.05,2628.68
2020.04.28 07:00,10.25,9.53,0,0,81.06,0.97578,0.97634,0.97573,0.97591,1433.68,858.95,0,0,13198.72,0:00,4752.05,8959.57,11864.74,15491.35,1188.01,2239.89,2966.18,3872.84
2020.04.28 08:00,31.1,2.79,0,66.24,0.74,0.97591,0.97618,0.97548,0.97568,5670.49,335.32,0,7994.06,8.19,1:00,4563.92,8394.59,11369.63,14008.06,1140.98,2098.65,2842.41,3502.01
2020.04.28 09:00,10.45,8.95,0,5.51,75.95,0.97567,0.9798,0.97558,0.97976,1086.14,1195.44,0,411.92,38296.54,2:00,4352.41,15076.18,27447.22,40990.03,1088.1,3769.05,6861.81,10247.51
2020.04.28 10:00,0,0,0,0,100.85,0.97975,0.97991,0.97755,0.97808,0,0,0,0,31690.21,3:00,10791.42,19465.45,25524.27,31690.21,2697.86,4866.36,6381.07,7922.55
2020.04.28 11:00,5.21,64.99,9.21,0,21.46,0.97808,0.97872,0.97498,0.97645,-17.48,-2736.91,-142.6,0,3048.7,4:00,3054.35,2277.85,815.08,151.72,763.59,569.46,203.77,37.93
2020.04.28 12:00,0,33.05,67.8,0,0,0.97646,0.97714,0.97263,0.97353,0,-1673.71,-16211.03,0,0,5:00,-1055.51,-3914.06,-10155.31,-17884.74,-263.88,-978.51,-2538.83,-4471.19
2020.04.28 13:00,0,0,100.85,0,0,0.97351,0.97393,0.97262,0.97271,0,0,-31878.93,0,0,6:00,-7190.23,-14942.1,-23455.62,-31878.93,-1797.56,-3735.53,-5863.9,-7969.73
2020.04.28 14:00,0,0,100.85,0,0,0.97271,0.97381,0.97247,0.97274,0,0,-45059.6,0,0,7:00,-9730.62,-21354.03,-33388.62,-45059.6,-2432.66,-5338.51,-8347.16,-11264.9
2020.04.28 15:00,0,0,100.85,0,0,0.97272,0.97335,0.97212,0.97299,0,0,-44270.8,0,0,8:00,-11218.04,-22257.65,-33468.53,-44270.8,-2804.51,-5564.41,-8367.13,-11067.7
2020.04.28 16:00,0,0,100.85,0,0,0.973,0.97456,0.97198,0.97402,0,0,-46873.25,0,0,9:00,-13004.86,-27119.59,-39206.31,-46873.25,-3251.22,-6779.9,-9801.58,-11718.31
2020.04.28 17:00,0,11.07,89.79,0,0,0.974,0.97515,0.97299,0.97487,0,-136.92,-24659.83,0,0,10:00,-6261.6,-12647.44,-19637.89,-24796.75,-1565.4,-3161.86,-4909.47,-6199.19
2020.04.28 18:00,20.14,33.59,41.7,5.42,0,0.97486,0.97548,0.97353,0.97425,-1199.21,-2324.96,-4999.18,-87.43,0,11:00,-1466.99,-3304.67,-5359.89,-8610.78,-366.75,-826.17,-1339.97,-2152.7
2020.04.28 19:00,44.64,46.16,0,10.05,0,0.97426,0.97494,0.97414,0.97472,-2581.36,-3680.59,0,-363.71,0,12:00,-2053.3,-3418.15,-4897.28,-6625.66,-513.33,-854.54,-1224.32,-1656.41
2020.04.28 20:00,22.05,0,0,14.33,64.47,0.97471,0.97488,0.97374,0.97374,-1155.38,0,0,284.97,-911.28,13:00,444,-268.59,-813.22,-1781.69,111,-67.15,-203.31,-445.42
2020.04.28 21:00,7.88,0,0,0,92.97,0.97373,0.97413,0.97332,0.97408,-1017.15,0,0,0,-12693.49,14:00,-3994.79,-7067.47,-10489.01,-13710.65,-998.7,-1766.87,-2622.25,-3427.66
2020.04.28 22:00,0,0,0,0,100.85,0.97407,0.97456,0.97365,0.97438,0,0,0,0,-8676.46,15:00,-3012.21,-5108.87,-7799.38,-8676.46,-753.05,-1277.22,-1949.85,-2169.11
2020.04.28 23:00,9.05,0,0,79.05,12.74,0.97437,0.97501,0.97424,0.975,-186.56,0,0,97.81,73.17,16:00,-336.05,-259.08,-230.95,-15.58,-84.01,-64.77,-57.74,-3.9
2020.04.29 00:00,11.35,1.18,0,84.6,3.71,0.97499,0.97502,0.97412,0.9744,-52.52,0.8,0,-125.02,38.72,17:00,23.93,-293.9,-305.42,-138.02,5.98,-73.48,-76.36,-34.51
2020.04.29 01:00,4.43,0,0,74.68,21.74,0.9744,0.97487,0.9743,0.97441,-20.1,0,0,85.91,406.92,18:00,306.03,561.18,605.81,472.74,76.51,140.29,151.45,118.19
2020.04.29 02:00,0,0,0,33.19,67.66,0.97446,0.97452,0.97365,0.9737,0,0,0,-1119.39,3001.39,19:00,1821.43,2955.94,2809.47,1882.01,455.36,738.99,702.37,470.5
2020.04.29 03:00,35.12,0,0,52.6,13.12,0.9737,0.97388,0.97297,0.97299,-4454.87,0,0,-4080.03,-656.77,20:00,-1613.93,-3472.78,-5894.09,-9191.67,-403.48,-868.2,-1473.52,-2297.92
2020.04.29 04:00,20.88,3.46,76.51,0,0,0.973,0.97318,0.9722,0.97273,-8138.54,-638.55,-30833.19,0,0,21:00,-7908.13,-16213.93,-28224.72,-39610.27,-1977.03,-4053.48,-7056.18,-9902.57
2020.04.29 05:00,12.24,0,88.62,0,0,0.97272,0.97284,0.97228,0.97264,-5003.22,0,-47530.25,0,0,22:00,-12853.01,-26396.83,-40238.72,-52533.47,-3213.25,-6599.21,-10059.68,-13133.37
2020.04.29 06:00,0,0,100.85,0,0,0.97263,0.97315,0.97261,0.97274,0,0,-40470.17,0,0,23:00,-11290.04,-21659.6,-31274.16,-40470.17,-2822.51,-5414.9,-7818.54,-10117.54
2020.04.29 07:00,0,0,100.85,0,0,0.97273,0.9731,0.97261,0.97269,0,0,-41561.93,0,0,0:00,-11425.66,-22143.8,-31217.95,-41561.93,-2856.41,-5535.95,-7804.49,-10390.48
2020.04.29 08:00,0,0,100.85,0,0,0.9727,0.97278,0.97223,0.97223,0,0,-53236.2,0,0,1:00,-12393.81,-25572.48,-39128.96,-53236.2,-3098.45,-6393.12,-9782.24,-13309.05
2020.04.29 09:00,0,13.33,87.52,0,0,0.97224,0.97363,0.97223,0.9731,0,-1447.95,-22280.12,0,0,2:00,-8884.59,-12919.71,-18495.23,-23728.07,-2221.15,-3229.93,-4623.81,-5932.02
2020.04.29 10:00,14.39,6.47,80,0,0,0.97308,0.97358,0.97161,0.97183,-1952.88,-200.05,-32058.62,0,0,3:00,-5504.85,-13236.13,-23837.84,-34211.55,-1376.21,-3309.03,-5959.46,-8552.89
2020.04.29 11:00,0,0,100.85,0,0,0.97182,0.97207,0.97118,0.97191,0,0,-50975.6,0,0,4:00,-12907.17,-25689.92,-39860.87,-50975.6,-3226.79,-6422.48,-9965.22,-12743.9
2020.04.29 12:00,16.85,2.94,81.05,0,0,0.97192,0.97351,0.97148,0.9735,-730.94,-10.1,-29736.58,0,0,5:00,-9573.63,-20773.4,-28737.5,-30477.62,-2393.41,-5193.35,-7184.38,-7619.4
2020.04.29 13:00,44.52,2.07,0,44.94,9.32,0.97348,0.97463,0.97287,0.97444,6126.34,29.27,0,4539.19,1148.26,6:00,2869.98,5356.97,8477.94,11843.06,717.5,1339.24,2119.49,2960.76
2020.04.29 14:00,52.82,0,0,10.41,37.63,0.97443,0.97509,0.97376,0.97469,6423.88,0,0,993.14,6785.86,7:00,3953.62,6821.08,9963.32,14202.88,988.4,1705.27,2490.83,3550.72
2020.04.29 15:00,0,0,0,18,82.85,0.97467,0.97503,0.97345,0.97349,0,0,0,437.03,15434.91,8:00,6326.13,11757.82,14541.61,15871.94,1581.53,2939.45,3635.4,3967.99
2020.04.29 16:00,5.39,4.67,0,86.11,4.69,0.97349,0.97379,0.97129,0.97216,6.23,0.31,0,-3296.01,0.21,9:00,567.97,789.73,-1554.16,-3289.27,141.99,197.43,-388.54,-822.32
2020.04.29 17:00,0,0,0,31.76,69.09,0.97216,0.974,0.972,0.97356,0,0,0,1241.03,3701.78,10:00,1477.15,2905.02,4008.39,4942.8,369.29,726.26,1002.1,1235.7
2020.04.29 18:00,0,0,0,43.3,57.55,0.97356,0.97479,0.97331,0.97478,0,0,0,2456.28,7240.13,11:00,889.89,2552.35,6116.23,9696.41,222.47,638.09,1529.06,2424.1
2020.04.29 19:00,0,0,0,0,100.85,0.97477,0.97628,0.97461,0.97627,0,0,0,0,36956.87,12:00,10392.32,19421.41,27637.17,36956.87,2598.08,4855.35,6909.29,9239.22
2020.04.29 20:00,0,0,0,0,100.85,0.97626,0.9767,0.97518,0.9753,0,0,0,0,47354.57,13:00,13198.49,23667.15,34741.37,47354.57,3299.62,5916.79,8685.34,11838.64
2020.04.29 21:00,0,0,0,65.28,35.58,0.97531,0.97561,0.97415,0.97544,0,0,0,8773.93,6128.24,14:00,3895.6,7027.34,10887.41,14902.17,973.9,1756.84,2721.85,3725.54
2020.04.29 22:00,0,0,0,20.37,80.48,0.97545,0.9757,0.97419,0.97458,0,0,0,1536.66,12232.75,15:00,3639.31,7775.39,11194.59,13769.41,909.83,1943.85,2798.65,3442.35
2020.04.29 23:00,28.73,0,0,72.12,0,0.97457,0.97511,0.97334,0.97341,2483.66,0,0,8567.27,0,16:00,2941.09,6421.73,8832.07,11050.93,735.27,1605.43,2208.02,2762.73
2020.04.30 00:00,61.94,0,0,38.91,0,0.97348,0.9739,0.97298,0.97366,632.69,0,0,591.5,0,17:00,434.13,773.85,998.61,1224.19,108.53,193.46,249.65,306.05
2020.04.30 01:00,0,100.85,0,0,0,0.97367,0.97448,0.97367,0.9741,0,-3104.73,0,0,0,18:00,-691.86,-1689.09,-2418.43,-3104.73,-172.97,-422.27,-604.61,-776.18
2020.04.30 02:00,0,41.69,59.16,0,0,0.9741,0.97417,0.97371,0.97385,0,-1040.62,-1813,0,0,19:00,-778.58,-1549.69,-2243.6,-2853.62,-194.65,-387.42,-560.9,-713.4
2020.04.30 03:00,18.99,78.16,0,0,3.71,0.97385,0.97584,0.97382,0.97513,79.41,-3645.32,0,0,94.52,20:00,-735.36,-1990.44,-3206.1,-3471.39,-183.84,-497.61,-801.52,-867.85
2020.04.30 04:00,3.32,94.38,3.15,0,0,0.97514,0.97535,0.97431,0.97432,17.9,-456.17,60.55,0,0,21:00,482.96,336.91,-60.21,-377.73,120.74,84.23,-15.05,-94.43
